pair_id,changed,widened_to_star,added_actions_count,removed_actions_count,actions_ctrl,actions_poi,resources_ctrl,resources_poi
s30026,False,False,0,0,s3:getobject,s3:getobject,arn:aws:s3:::BUCKET/*,arn:aws:s3:::BUCKET/*
s30026__broad_star,False,False,0,0,s3:getobject,s3:getobject,arn:aws:s3:::BUCKET/*,arn:aws:s3:::BUCKET/*
s30026__json_seed_above,False,False,0,0,s3:getobject,s3:getobject,arn:aws:s3:::BUCKET/*,arn:aws:s3:::BUCKET/*
s30026__precedence_takeover,False,False,0,0,s3:getobject,s3:getobject,arn:aws:s3:::BUCKET/*,arn:aws:s3:::BUCKET/*
s30026__resource_star,False,False,0,0,s3:getobject,s3:getobject,arn:aws:s3:::BUCKET/*,arn:aws:s3:::BUCKET/*
s30026__role_override,False,False,0,0,s3:getobject,s3:getobject,arn:aws:s3:::BUCKET/*,arn:aws:s3:::BUCKET/*
s30026__service_wildcard,False,False,0,0,s3:getobject,s3:getobject,arn:aws:s3:::BUCKET/*,arn:aws:s3:::BUCKET/*
s30027,False,False,0,0,s3:getobject,s3:getobject,arn:aws:s3:::BUCKET/*,arn:aws:s3:::BUCKET/*
s30027__broad_star,False,False,0,0,s3:getobject,s3:getobject,arn:aws:s3:::BUCKET/*,arn:aws:s3:::BUCKET/*
s30027__json_seed_above,False,False,0,0,s3:getobject,s3:getobject,arn:aws:s3:::BUCKET/*,arn:aws:s3:::BUCKET/*
s30027__precedence_takeover,False,False,0,0,s3:getobject,s3:getobject,arn:aws:s3:::BUCKET/*,arn:aws:s3:::BUCKET/*
s30027__resource_star,False,False,0,0,s3:getobject,s3:getobject,arn:aws:s3:::BUCKET/*,arn:aws:s3:::BUCKET/*
s30027__role_override,False,False,0,0,s3:getobject,s3:getobject,arn:aws:s3:::BUCKET/*,arn:aws:s3:::BUCKET/*
s30027__service_wildcard,False,False,0,0,s3:getobject,s3:getobject,arn:aws:s3:::BUCKET/*,arn:aws:s3:::BUCKET/*
s30028,False,False,0,0,s3:getobject,s3:getobject,arn:aws:s3:::BUCKET/*,arn:aws:s3:::BUCKET/*
s30028__broad_star,False,False,0,0,s3:getobject,s3:getobject,arn:aws:s3:::BUCKET/*,arn:aws:s3:::BUCKET/*
s30028__json_seed_above,False,False,0,0,s3:getobject,s3:getobject,arn:aws:s3:::BUCKET/*,arn:aws:s3:::BUCKET/*
s30028__precedence_takeover,False,False,0,0,s3:getobject,s3:getobject,arn:aws:s3:::BUCKET/*,arn:aws:s3:::BUCKET/*
s30028__resource_star,False,False,0,0,s3:getobject,s3:getobject,arn:aws:s3:::BUCKET/*,arn:aws:s3:::BUCKET/*
s30028__role_override,False,False,0,0,s3:getobject,s3:getobject,arn:aws:s3:::BUCKET/*,arn:aws:s3:::BUCKET/*
s30028__service_wildcard,False,False,0,0,s3:getobject,s3:getobject,arn:aws:s3:::BUCKET/*,arn:aws:s3:::BUCKET/*
s30029,False,False,0,0,s3:getobject,s3:getobject,arn:aws:s3:::BUCKET/*,arn:aws:s3:::BUCKET/*
s30029__broad_star,False,False,0,0,s3:getobject,s3:getobject,arn:aws:s3:::BUCKET/*,arn:aws:s3:::BUCKET/*
s30029__json_seed_above,False,False,0,0,s3:getobject,s3:getobject,arn:aws:s3:::BUCKET/*,arn:aws:s3:::BUCKET/*
s30029__precedence_takeover,False,False,0,0,s3:getobject,s3:getobject,arn:aws:s3:::BUCKET/*,arn:aws:s3:::BUCKET/*
s30029__resource_star,False,False,0,0,s3:getobject,s3:getobject,arn:aws:s3:::BUCKET/*,arn:aws:s3:::BUCKET/*
s30029__role_override,False,False,0,0,s3:getobject,s3:getobject,arn:aws:s3:::BUCKET/*,arn:aws:s3:::BUCKET/*
s30029__service_wildcard,False,False,0,0,s3:getobject,s3:getobject,arn:aws:s3:::BUCKET/*,arn:aws:s3:::BUCKET/*
s30030,False,False,0,0,s3:getobject,s3:getobject,arn:aws:s3:::BUCKET/*,arn:aws:s3:::BUCKET/*
s30030__broad_star,False,False,0,0,s3:getobject,s3:getobject,arn:aws:s3:::BUCKET/*,arn:aws:s3:::BUCKET/*
s30030__json_seed_above,False,False,0,0,s3:getobject,s3:getobject,arn:aws:s3:::BUCKET/*,arn:aws:s3:::BUCKET/*
s30030__precedence_takeover,False,False,0,0,s3:getobject,s3:getobject,arn:aws:s3:::BUCKET/*,arn:aws:s3:::BUCKET/*
s30030__resource_star,False,False,0,0,s3:getobject,s3:getobject,arn:aws:s3:::BUCKET/*,arn:aws:s3:::BUCKET/*
s30030__role_override,False,False,0,0,s3:getobject,s3:getobject,arn:aws:s3:::BUCKET/*,arn:aws:s3:::BUCKET/*
s30030__service_wildcard,False,False,0,0,s3:getobject,s3:getobject,arn:aws:s3:::BUCKET/*,arn:aws:s3:::BUCKET/*
s30031,False,False,0,0,s3:getobject,s3:getobject,arn:aws:s3:::BUCKET/*,arn:aws:s3:::BUCKET/*
s30031__broad_star,False,False,0,0,s3:getobject,s3:getobject,arn:aws:s3:::BUCKET/*,arn:aws:s3:::BUCKET/*
s30031__json_seed_above,False,False,0,0,s3:getobject,s3:getobject,arn:aws:s3:::BUCKET/*,arn:aws:s3:::BUCKET/*
s30031__precedence_takeover,False,False,0,0,s3:getobject,s3:getobject,arn:aws:s3:::BUCKET/*,arn:aws:s3:::BUCKET/*
s30031__resource_star,False,False,0,0,s3:getobject,s3:getobject,arn:aws:s3:::BUCKET/*,arn:aws:s3:::BUCKET/*
